year,extreme_type,month,day,flow,decade,date,day_number
1909,maximum,7,7,314,1909-1919,1909-07-07,188
1910,maximum,6,12,230,1909-1919,1910-06-12,163
1911,maximum,6,14,264,1909-1919,1911-06-14,165
1911,minimum,2,27,5.75,1909-1919,1911-02-27,58
1912,maximum,8,25,174,1909-1919,1912-08-25,238
1912,minimum,3,14,5.8,1909-1919,1912-03-14,74
1913,maximum,6,11,232,1909-1919,1913-06-11,162
1913,minimum,3,18,6.12,1909-1919,1913-03-18,77
1914,maximum,6,18,214,1909-1919,1914-06-18,169
1914,minimum,11,17,7.16,1909-1919,1914-11-17,321
1915,maximum,6,27,236,1909-1919,1915-06-27,178
1915,minimum,1,27,6.94,1909-1919,1915-01-27,27
1916,maximum,6,20,309,1909-1919,1916-06-20,172
1916,minimum,3,2,6.97,1909-1919,1916-03-02,62
1917,maximum,6,17,174,1909-1919,1917-06-17,168
1917,minimum,2,23,6.06,1909-1919,1917-02-23,54
1918,maximum,6,15,345,1909-1919,1918-06-15,166
1918,minimum,2,20,6.03,1909-1919,1918-02-20,51
1919,maximum,6,22,185,1909-1919,1919-06-22,173
1919,minimum,2,28,4.56,1909-1919,1919-02-28,59
1920,maximum,7,3,248,1920-1929,1920-07-03,185
1920,minimum,4,3,5.69,1920-1929,1920-04-03,94
1921,maximum,6,9,171,1920-1929,1921-06-09,160
1921,minimum,3,11,6.37,1920-1929,1921-03-11,70
1922,maximum,6,5,209,1920-1929,1922-06-05,156
1922,minimum,3,27,6.57,1920-1929,1922-03-27,86
1923,maximum,6,14,377,1920-1929,1923-06-14,165
1923,minimum,12,20,6.43,1920-1929,1923-12-20,354
1924,maximum,7,5,167,1920-1929,1924-07-05,187
1924,minimum,4,20,6.26,1920-1929,1924-04-20,111
1925,maximum,5,23,212,1920-1929,1925-05-23,143
1925,minimum,12,31,5.44,1920-1929,1925-12-31,365
1926,maximum,7,7,130,1920-1929,1926-07-07,188
1926,minimum,4,5,5.52,1920-1929,1926-04-05,95
1927,maximum,6,27,221,1920-1929,1927-06-27,178
1927,minimum,2,17,6.48,1920-1929,1927-02-17,48
1928,maximum,5,28,289,1920-1929,1928-05-28,149
1928,minimum,12,29,6.09,1920-1929,1928-12-29,364
1929,maximum,6,2,215,1920-1929,1929-06-02,153
1929,minimum,4,8,4.9,1920-1929,1929-04-08,98
1930,maximum,6,8,263,1930-1939,1930-06-08,159
1930,minimum,12,29,6,1930-1939,1930-12-29,363
1931,maximum,6,18,187,1930-1939,1931-06-18,169
1931,minimum,3,26,4.7,1930-1939,1931-03-26,85
1932,maximum,6,3,279,1930-1939,1932-06-03,155
1932,minimum,1,5,3.62,1930-1939,1932-01-05,5
1933,maximum,6,17,311,1930-1939,1933-06-17,168
1933,minimum,12,26,5.27,1930-1939,1933-12-26,360
1934,maximum,5,31,269,1930-1939,1934-05-31,151
1934,minimum,2,26,4.08,1930-1939,1934-02-26,57
1935,maximum,6,16,197,1930-1939,1935-06-16,167
1935,minimum,12,19,5.95,1930-1939,1935-12-19,353
1936,maximum,6,1,219,1930-1939,1936-06-01,153
1936,minimum,2,16,5.64,1930-1939,1936-02-16,47
1937,maximum,6,17,148,1930-1939,1937-06-17,168
1937,minimum,2,14,5.15,1930-1939,1937-02-14,45
1938,maximum,6,23,220,1930-1939,1938-06-23,174
1938,minimum,2,15,6.63,1930-1939,1938-02-15,46
1939,maximum,5,29,178,1930-1939,1939-05-29,149
1939,minimum,2,10,5.49,1930-1939,1939-02-10,41
1940,maximum,5,26,204,1940-1949,1940-05-26,147
1940,minimum,3,12,6.43,1940-1949,1940-03-12,72
1941,maximum,6,25,126,1940-1949,1941-06-25,176
1941,minimum,11,23,6.14,1940-1949,1941-11-23,327
1942,maximum,7,5,166,1940-1949,1942-07-05,186
1942,minimum,2,17,6.37,1940-1949,1942-02-17,48
1943,maximum,7,10,209,1940-1949,1943-07-10,191
1943,minimum,2,28,5.04,1940-1949,1943-02-28,59
